
################################################################################
#
#  Tensile v5.0.0
#  OutputPath: /tmp/6hk3_validation_out
#  Config: /home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/Components/CustomSchedule/gfx950/test_yamls/6hk3_tf32_128x160x64_tn.yaml
#  Date & Time: 27/05/2026 14:03:57
#
################################################################################

# Restoring default globalParameters
# Code Object Version: 4
Tensile::WARNING: HardwareMonitor currently disabled for gfx950 and gfx1250
Capability           gfx950
The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/alvasile/venv/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py", line 490, in _process_worker
    r = call_item()
        ^^^^^^^^^^^
  File "/home/alvasile/venv/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py", line 291, in __call__
    return self.fn(*self.args, **self.kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alvasile/venv/lib/python3.11/site-packages/joblib/parallel.py", line 607, in __call__
    return [func(*args, **kwargs) for func, args, kwargs in self.items]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alvasile/venv/lib/python3.11/site-packages/joblib/parallel.py", line 607, in <listcomp>
    return [func(*args, **kwargs) for func, args, kwargs in self.items]
            ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/Common/Parallel.py", line 66, in pcallWithGlobalParamsMultiArg
    return f(*args)
           ^^^^^^^^
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/TensileCreateLibrary/Run.py", line 130, in processKernelSource
    err, src = kernelWriter.getSourceFileString(kernel)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/KernelWriterAssembly.py", line 169, in getSourceFileString
    code = self._getCustomKernelSource(kernel, CUSTOM_KERNEL_PATH) if isCustomKernelConfig(kernel) else self._getKernelSource(kernel)
                                                                                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/KernelWriter.py", line 9860, in _getKernelSource
    (error, kb) = self.kernelBody(kernel, tensorParametersA, tensorParametersB)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/KernelWriter.py", line 5839, in kernelBody
    ref_graph = build_dataflow_graph(ctx.default)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/Components/CMSValidator.py", line 1997, in build_dataflow_graph
    raise CaptureUnknownInstructionError(
Tensile.Components.ScheduleCapture.CaptureUnknownInstructionError: build_dataflow_graph: cannot classify instruction 'VMovB64' (category='UNKNOWN') in body 'ML-1'. The capture pipeline must assign a recognized category, or the instruction's class must be one of LR/LW/GR/MFMA/SWait/SBarrier. Inner: _make_node: cannot classify instruction 'VMovB64' (category='UNKNOWN') in body 'ML-1'.
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/bin/Tensile", line 39, in <module>
    Tensile.main()
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/Tensile.py", line 706, in main
    Tensile(sys.argv[1:])
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/Tensile.py", line 663, in Tensile
    executeStepsInConfig(config, outputPath, asmToolchain, srcToolchain, isaInfoMap, cCompiler, debugConfig, device_id, prob_sol_map, buildOnly)
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/Tensile.py", line 108, in executeStepsInConfig
    BenchmarkProblems.main(
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/BenchmarkProblems.py", line 602, in main
    _benchmarkProblemType(
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/BenchmarkProblems.py", line 473, in _benchmarkProblemType
    codeObjectFiles = writeBenchmarkFiles(stepBaseDir, solutions, \
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/BenchmarkProblems.py", line 263, in writeBenchmarkFiles
    codeObjectFiles, _= writeSolutionsAndKernels( \
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/TensileCreateLibrary/Run.py", line 381, in writeSolutionsAndKernels
    asmResults = ParallelMap2(functools.partial(processKernelSource, compress=memcompress), asmIter, "Generating assembly kernels", return_as="list")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/Common/Parallel.py", line 240, in ParallelMap2
    rv = Parallel(n_jobs=threadCount, timeout=99999, return_as=return_as)(
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alvasile/venv/lib/python3.11/site-packages/joblib/parallel.py", line 2072, in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
  File "/home/alvasile/venv/lib/python3.11/site-packages/joblib/parallel.py", line 1682, in _get_outputs
    yield from self._retrieve()
  File "/home/alvasile/venv/lib/python3.11/site-packages/joblib/parallel.py", line 1784, in _retrieve
    self._raise_error_fast()
  File "/home/alvasile/venv/lib/python3.11/site-packages/joblib/parallel.py", line 1859, in _raise_error_fast
    error_job.get_result(self.timeout)
  File "/home/alvasile/venv/lib/python3.11/site-packages/joblib/parallel.py", line 758, in get_result
    return self._return_or_raise()
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alvasile/venv/lib/python3.11/site-packages/joblib/parallel.py", line 773, in _return_or_raise
    raise self._result
Tensile.Components.ScheduleCapture.CaptureUnknownInstructionError: build_dataflow_graph: cannot classify instruction 'VMovB64' (category='UNKNOWN') in body 'ML-1'. The capture pipeline must assign a recognized category, or the instruction's class must be one of LR/LW/GR/MFMA/SWait/SBarrier. Inner: _make_node: cannot classify instruction 'VMovB64' (category='UNKNOWN') in body 'ML-1'.
