// Insert into backend/src/BackendEnumStringUtils.hpp

// hipdnnGetBackendDescriptorTypeName() case:
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_DESCALE_S:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_DESCALE_S";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_SCALE_S:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_SCALE_S";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_SCALE_O:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_SCALE_O";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_STATS:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_STATS";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_MAX:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_MAX";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_SUM_EXP:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_SUM_EXP";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_RNG_DUMP:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_RNG_DUMP";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_AMAX_S:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_AMAX_S";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_AMAX_O:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_AMAX_O";
    case HIPDNN_ATTR_SDPA_FPROP_GENERATE_STATS_EXT:
        return "HIPDNN_ATTR_SDPA_FPROP_GENERATE_STATS_EXT";
    case HIPDNN_ATTR_SDPA_FPROP_ALIBI_MASK_EXT:
        return "HIPDNN_ATTR_SDPA_FPROP_ALIBI_MASK_EXT";
    case HIPDNN_ATTR_SDPA_FPROP_PADDING_MASK_EXT:
        return "HIPDNN_ATTR_SDPA_FPROP_PADDING_MASK_EXT";
    case HIPDNN_ATTR_SDPA_FPROP_CAUSAL_MASK_EXT:
        return "HIPDNN_ATTR_SDPA_FPROP_CAUSAL_MASK_EXT";
    case HIPDNN_ATTR_SDPA_FPROP_CAUSAL_MASK_BOTTOM_RIGHT_EXT:
        return "HIPDNN_ATTR_SDPA_FPROP_CAUSAL_MASK_BOTTOM_RIGHT_EXT";
    case HIPDNN_ATTR_SDPA_FPROP_DROPOUT_PROBABILITY_EXT:
        return "HIPDNN_ATTR_SDPA_FPROP_DROPOUT_PROBABILITY_EXT";
    case HIPDNN_ATTR_SDPA_FPROP_ATTN_SCALE_VALUE_EXT:
        return "HIPDNN_ATTR_SDPA_FPROP_ATTN_SCALE_VALUE_EXT";
    case HIPDNN_ATTR_SDPA_FPROP_LEFT_BOUND_EXT:
        return "HIPDNN_ATTR_SDPA_FPROP_LEFT_BOUND_EXT";
    case HIPDNN_ATTR_SDPA_FPROP_RIGHT_BOUND_EXT:
        return "HIPDNN_ATTR_SDPA_FPROP_RIGHT_BOUND_EXT";
    case HIPDNN_ATTR_SDPA_FPROP_MAX_SEQ_LEN_KV_EXT:
        return "HIPDNN_ATTR_SDPA_FPROP_MAX_SEQ_LEN_KV_EXT";
    case HIPDNN_ATTR_SDPA_FPROP_DIAGONAL_ALIGNMENT_EXT:
        return "HIPDNN_ATTR_SDPA_FPROP_DIAGONAL_ALIGNMENT_EXT";
    case HIPDNN_ATTR_SDPA_FPROP_MMA_CORE_MODE_EXT:
        return "HIPDNN_ATTR_SDPA_FPROP_MMA_CORE_MODE_EXT";
    case HIPDNN_ATTR_SDPA_FPROP_IMPLEMENTATION_EXT:
        return "HIPDNN_ATTR_SDPA_FPROP_IMPLEMENTATION_EXT";
    case HIPDNN_ATTR_SDPA_FPROP_COMP_TYPE_EXT:
        return "HIPDNN_ATTR_SDPA_FPROP_COMP_TYPE_EXT";
